Id,Predicted
245,25.346666666666668
246,24.746666666666666
247,28.854166666666664
248,18.761666666666667
249,32.385000000000005
250,38.66
251,27.295833333333334
252,23.056666666666665
253,31.84166666666667
254,30.539166666666667
255,45.81166666666667
256,24.991666666666667
257,21.383333333333333
258,42.39
259,32.975833333333334
260,19.5
261,20.638333333333335
262,29.9
263,20.506666666666668
264,29.94166666666667
265,20.39666666666667
266,22.378333333333334
267,20.615000000000002
268,25.79416666666667
269,19.87166666666667
270,19.800833333333333
271,24.204166666666666
272,19.814999999999998
273,21.345
274,44.29333333333334
275,24.301666666666666
276,32.89666666666667
277,26.653333333333336
278,36.29
279,20.64333333333333
280,22.461666666666666
281,27.03666666666667
282,30.6925
283,30.965
284,37.7525
285,22.806666666666665
286,35.63333333333333
287,37.765
288,31.845
289,37.89416666666666
290,28.494166666666665
291,37.28
292,20.53666666666667
293,23.035
294,20.215
295,33.93
296,25.230833333333333
297,18.535
298,31.828333333333333
299,35.28333333333333
300,26.946666666666665
301,19.361666666666668
302,25.5275
303,35.88083333333333
304,35.66916666666667
305,20.831666666666667
306,37.138333333333335
307,30.6325
308,19.375
309,24.47833333333333
310,35.32416666666667
311,48.54833333333333
312,26.83
313,50.39
314,30.005
315,38.17833333333333
316,30.726666666666667
317,38.01833333333333
318,20.889166666666668
319,22.996666666666666
320,30.8475
321,31.910833333333333
322,23.105
323,19.496666666666666
324,33.49166666666667
325,28.18
326,26.27166666666667
327,19.071666666666665
328,31.014166666666668
329,22.185000000000002
330,31.7875
331,20.371666666666666
332,32.555
333,29.19833333333333
334,20.4555
335,38.1625
336,32.24
337,28.8425
338,27.391666666666666
339,24.188333333333333
340,47.55
341,37.14833333333333
342,22.028333333333332
343,42.095
344,19.53333333333333
345,42.968333333333334
346,24.123333333333335
347,27.93
348,24.115000000000002
349,37.66
350,23.022333333333332
351,32.41416666666667
352,33.26166666666667
353,20.78
354,43.53583333333333
355,34.524166666666666
356,18.35666666666667
357,31.931666666666665
358,44.81166666666667
359,32.97916666666667
360,25.285
361,25.223333333333333
362,36.73166666666667
363,34.30583333333334
364,40.43833333333333
365,28.83
366,37.60166666666667
367,40.67333333333333
368,30.806666666666665
369,19.941666666666666
370,32.528333333333336
371,37.57833333333333
372,22.273333333333333
373,24.371666666666666
374,18.758333333333333
375,41.74666666666667
376,29.64333333333333
377,19.740000000000002
378,47.725
379,33.79833333333333
380,42.25
381,33.74
382,47.12833333333333
383,29.45916666666667
384,41.43666666666667
385,32.019999999999996
386,20.285
387,21.78
388,32.11833333333334
389,28.181666666666665
390,20.113333333333333
391,29.707500000000003
392,22.47
393,19.229999999999997
394,20.5
395,22.788333333333334
396,28.571666666666665
397,33.42666666666666
398,41.060833333333335
399,20.286666666666665
400,37.531666666666666
401,39.575
402,41.00833333333333
403,18.6075
404,27.939999999999998
405,30.149166666666666
406,35.215833333333336
407,28.78
408,36.028333333333336
409,31.838333333333335
410,34.07083333333334
411,38.715833333333336
412,22.030833333333334
413,28.956666666666667
414,21.2975
415,45.82833333333333
416,25.573333333333334
417,44.950833333333335
418,22.21333333333333
419,28.425833333333333
420,29.649166666666666
421,35.545
422,31.531666666666666
423,31.1725
424,20.201666666666668
425,48.08833333333333
426,36.126666666666665
427,19.23166666666667
428,43.51
429,32.50416666666666
430,22.181666666666665
431,29.180833333333332
432,27.243333333333332
433,37.24666666666667
434,19.986666666666668
435,23.038666666666668
436,32.52166666666667
437,28.94
438,20.151000000000003
439,20.72833333333333
440,19.458333333333332
441,43.888333333333335
442,30.025
443,17.758333333333333
444,41.26166666666667
445,32.1275
446,32.3875
447,36.99
448,18.98
449,43.30166666666666
450,21.328333333333333
451,22.416666666666664
452,19.633333333333333
453,39.36333333333333
454,40.07166666666667
455,28.35
456,24.835
457,23.975
458,21.21
459,28.546666666666667
460,44.43666666666667
461,30.413333333333334
462,21.5475
463,36.05083333333333
464,24.74666666666667
465,36.370000000000005
466,23.86
467,30.225833333333334
468,35.36333333333333
469,30.944166666666668
470,40.54333333333334
471,37.32083333333333
472,42.468333333333334
473,21.18
474,21.593333333333334
475,28.359166666666667
476,26.645833333333332
477,40.6025
478,18.96333333333333
479,39.620000000000005
480,39.43833333333333
481,23.466666666666665
482,30.465
483,28.04
484,44.13333333333333
485,32.15083333333334
486,42.335
487,37.120000000000005
488,20.356666666666666
489,28.090833333333332
490,42.40166666666667
491,46.836666666666666
492,33.01166666666667
493,24.773333333333333
494,27.078333333333333
495,30.515
496,26.9225
497,20.701666666666668
498,23.29
499,30.506666666666668
500,25.634166666666665
501,18.441666666666666
502,20.906666666666666
503,28.47833333333333
504,35.718333333333334
505,29.42
506,37.01
507,20.175
508,38.454166666666666
509,22.03333333333333
510,19.625
511,21.276666666666664
512,34.47666666666667
513,20.321666666666665
514,29.384999999999998
515,32.38166666666667
516,19.833333333333336
517,35.32333333333334
518,30.876666666666665
519,34.001666666666665
520,23.566666666666666
521,32.73416666666667
522,40.38166666666667
523,35.94833333333334
524,35.60333333333333
525,37.55500000000001
526,47.0
527,31.403333333333332
528,30.083333333333336
529,27.053333333333335
530,34.656666666666666
531,20.118333333333332
532,22.814999999999998
533,34.695
534,36.02166666666667
535,20.04
536,37.99666666666667
537,43.394999999999996
538,26.29083333333333
539,28.22416666666667
540,40.43833333333333
541,21.281666666666666
542,39.99333333333334
543,32.85333333333334
544,30.081666666666667
545,21.568333333333335
546,29.556666666666665
547,27.700833333333335
548,42.473333333333336
549,28.126666666666665
550,38.25333333333333
551,33.275
552,36.37833333333333
553,33.36666666666667
554,23.505
555,22.14333333333333
556,20.565
557,31.347500000000004
558,19.085
559,31.271666666666665
560,21.173333333333332
561,36.79333333333334
562,44.744166666666665
563,41.84166666666667
564,25.245
565,24.643333333333334
566,20.181666666666665
567,29.560833333333335
568,31.027500000000003
569,32.03
570,21.558333333333334
571,32.94166666666666
572,40.8175
573,31.838333333333335
574,19.756666666666668
575,20.773333333333333
576,34.735
577,33.29
578,19.884999999999998
579,27.261666666666667
580,47.47666666666667
581,37.91166666666666
582,19.735
583,30.621666666666666
584,20.855
585,19.026666666666667
586,19.990000000000002
587,39.74333333333334
588,20.306666666666665
589,34.135
590,31.995
591,35.59166666666667
592,27.869999999999997
593,44.53
594,42.09166666666667
595,35.346666666666664
596,20.163333333333334
597,20.39666666666667
598,31.346666666666664
599,21.236666666666665
600,31.384999999999998
601,29.955
602,20.741666666666667
603,20.323333333333334
604,20.796666666666667
605,20.552
606,36.07666666666667
607,32.31333333333333
608,20.85666666666667
609,22.232666666666667
610,20.444166666666668
611,31.229999999999997
612,31.60666666666667
613,18.961666666666666
614,32.50083333333333
615,33.638333333333335
616,51.94166666666667
617,31.3275
618,19.571666666666665
619,22.23916666666667
620,32.57
621,27.3675
622,29.880833333333335
623,19.65
624,33.18
625,25.73
626,22.875
627,36.125
628,46.05166666666667
629,18.85333333333333
630,20.331666666666667
631,20.663333333333334
632,32.64666666666667
633,30.9225
634,31.490000000000002
635,36.44333333333333
636,22.513333333333335
637,33.724999999999994
638,27.599166666666665
639,28.15416666666667
640,21.085
641,20.435
642,30.8975
643,40.177499999999995
644,28.03
645,30.695
646,20.405
647,40.405833333333334
648,42.65833333333333
649,28.8575
650,26.800833333333337
651,29.27916666666667
652,23.895
653,28.177500000000002
654,26.430833333333332
655,19.008333333333333
656,31.996666666666666
657,34.92
658,23.726666666666667
659,29.879166666666666
660,39.344166666666666
661,21.375
662,26.275
663,34.7
664,28.078333333333333
665,18.607666666666667
666,36.836666666666666
667,20.263333333333335
668,30.921666666666667
669,28.511666666666667
670,36.955
671,30.96333333333333
672,27.53
673,31.34583333333333
674,20.526666666666664
675,27.27
676,20.793333333333333
677,27.028333333333336
678,19.666666666666664
679,38.57
680,38.79166666666667
681,24.453333333333333
682,41.263333333333335
683,25.541666666666664
684,34.18
685,21.735833333333332
686,22.27166666666667
687,26.346666666666668
688,34.814166666666665
689,32.11833333333333
690,19.596666666666664
